Rank,Company Name,Webpage,Description,Location,Year end,Annual sales rise over 3 years,Sales,Staff,Comments
1,RevolutDigital banking services provider,https://www.fasttrack.co.uk/company_profile/revolut-3/,Launched in America on the same day that the UK locked down,East London,Dec 19,309.89%,"162,722","1,289",Launched in America on the same day that the UK locked down
2,Football IndexFootball trading platform,https://www.fasttrack.co.uk/company_profile/football-index/,Paid out double cash dividends to its traders during lockdown,Central London,Dec 19,306.02%,"*45,120",64,Paid out double cash dividends to its traders during lockdown
3,TessianEmail security provider,https://www.fasttrack.co.uk/company_profile/tessian-2/,Its platform has helped prevent and block opportunistic “phishing” attacks seeking to exploit Covid-19,Central London,Mar 20,237.59%,"8,982",138,Its platform has helped prevent and block opportunistic “phishing” attacks seeking to exploit Covid-19
4,PollenExperience marketplace,https://www.fasttrack.co.uk/company_profile/pollen/,"With restrictions on travel and events, it has boosted sales by selling experiences for 2021",Central London,Dec 19,232.62%,"*44,790",400,"With restrictions on travel and events, it has boosted sales by selling experiences for 2021"
5,VoCoVoRetail communication provider,https://www.fasttrack.co.uk/company_profile/vocovo/,Is offering discounts to the NHS on its PPE-compatible headsets to help teams communicate,Oxfordshire,Dec 19,221.32%,"*13,034",40,Is offering discounts to the NHS on its PPE-compatible headsets to help teams communicate
6,Bark.comProfessional services marketplace,https://www.fasttrack.co.uk/company_profile/bark-com/,Its online platform is offering new services such as Covid-19 deep cleaning and remote workout sessions,Central London,Dec 19,182.78%,"*17,850",43,Its online platform is offering new services such as Covid-19 deep cleaning and remote workout sessions
7,ElvieFemale health technology developer,https://www.fasttrack.co.uk/company_profile/elvie-2/,Offered discounts to key workers and kept women informed with health advice on Instagram,Central London,Dec 19,182.65%,"*19,839",81,Offered discounts to key workers and kept women informed with health advice on Instagram
8,WhalarMarketing technology,https://www.fasttrack.co.uk/company_profile/whalar/,"Says its 5,000 influencers have helped spread social distancing guidance on social media",Central London,Dec 19,181.41%,"*5,494",80,"Says its 5,000 influencers have helped spread social distancing guidance on social media"
9,ElderElderly care platform,https://www.fasttrack.co.uk/company_profile/elder/,"Has grown by 22% during the pandemic, and says its Covid-19 mortality rate is 83% lower than care homes",Central London,Mar 20,178.24%,"*5,000",87,"Has grown by 22% during the pandemic, and says its Covid-19 mortality rate is 83% lower than care homes"
10,LendableConsumer lending platform,https://www.fasttrack.co.uk/company_profile/lendable-2/,"Recently launched its first credit card, with car finance soon to follow",Central London,Dec 19,165.52%,"*32,197",54,"Recently launched its first credit card, with car finance soon to follow"
11,QmeeConsumer insight platform,https://www.fasttrack.co.uk/company_profile/qmee/,Its technology helped firms gauge public appetite for a return to travel after the pandemic,Reading,Dec 19,161.74%,"6,997",15,Its technology helped firms gauge public appetite for a return to travel after the pandemic
12,PaddleE-commerce software developer,https://www.fasttrack.co.uk/company_profile/paddle/,Its staff were given a budget to create their own home offices when it transitioned to remote working,Central London,Dec 19,159.62%,"†7,744",119,Its staff were given a budget to create their own home offices when it transitioned to remote working
13,Babylon HealthMobile healthcare app,https://www.fasttrack.co.uk/company_profile/babylon-health/,Launched a Covid-19 feature on its app to disseminate government advice and allow users to check symptoms,Central London,Dec 19,154.35%,"*14,810","1,800",Launched a Covid-19 feature on its app to disseminate government advice and allow users to check symptoms
14,QuantexaData analytics provider,https://www.fasttrack.co.uk/company_profile/quantexa-2/,Adapted its software to detect new types of fraud and money laundering that emerged during the pandemic,Central London,Mar 20,140.84%,"*17,500",209,Adapted its software to detect new types of fraud and money laundering that emerged during the pandemic
15,BboxxSolar technology developer,https://www.fasttrack.co.uk/company_profile/bboxx-4/,Introduced a “crisis energy” scheme for customers falling behind on payments due to the pandemic,West London,Dec 19,139.69%,"*17,937",601,Introduced a “crisis energy” scheme for customers falling behind on payments due to the pandemic
16,OakNorth BankBusiness finance provider,https://www.fasttrack.co.uk/company_profile/oaknorth-bank/,"Since UK lockdown began, it has approved an average of £100m in new loans every month",Central London,Dec 19,138.75%,"104,341",96,"Since UK lockdown began, it has approved an average of £100m in new loans every month"
17,Mindful ChefMeal kit delivery services,https://www.fasttrack.co.uk/company_profile/mindful-chef/,Launched the “Care Box” during lockdown — the UK’s first next-day delivery recipe box,South London,Dec 19,136.93%,"*14,609",40,Launched the “Care Box” during lockdown — the UK’s first next-day delivery recipe box
18,ComplyAdvantageAnti-money laundering software,https://www.fasttrack.co.uk/company_profile/complyadvantage-3/,Its platform is helping customers combat a rise in online criminal activity during the pandemic,Central London,Mar 20,126.66%,"*10,551",269,Its platform is helping customers combat a rise in online criminal activity during the pandemic
19,OXGENEBiotechnology,https://www.fasttrack.co.uk/company_profile/oxgene/,Collaborating with the Native Antigen Company to scale up production of Covid-19 antigens,Oxford,Apr 20,126.48%,"*6,002",85,Collaborating with the Native Antigen Company to scale up production of Covid-19 antigens
20,Oxford Nanopore TechnologiesDNA analysis technology,https://www.fasttrack.co.uk/company_profile/oxford-nanopore-technologies-3/,"Has developed a low-cost and scalable test for Covid-19, which gives results in one hour",Oxford,Dec 19,125.74%,"*52,100",466,"Has developed a low-cost and scalable test for Covid-19, which gives results in one hour"
21,MatillionData transformation software,https://www.fasttrack.co.uk/company_profile/matillion-2/,The state of Connecticut used its data tools to inform public health decisions during Covid-19,Altrincham,Dec 19,120.21%,"*13,787",200,The state of Connecticut used its data tools to inform public health decisions during Covid-19
22,MoteefeCustom merchandise platform,https://www.fasttrack.co.uk/company_profile/moteefe/,Claims that new merchandise designs can be created in less than 60 seconds,Central London,Dec 19,117.81%,"*15,500",70,Claims that new merchandise designs can be created in less than 60 seconds
23,Signal AIMedia intelligence platform,https://www.fasttrack.co.uk/company_profile/signal-ai/,Added a free Covid-19 feature to its platform to detect relevant and trustworthy information on the virus,Central London,Mar 20,115.11%,"*7,781",149,Added a free Covid-19 feature to its platform to detect relevant and trustworthy information on the virus
24,Rebound ReturnsE-commerce returns technology,https://www.fasttrack.co.uk/company_profile/rebound-returns-2/,Online businesses used its technology to make returns easier during lockdown,Telford,Dec 19,113.44%,"*27,300",44,Online businesses used its technology to make returns easier during lockdown
25,TelcoSwitchTelephony platform,https://www.fasttrack.co.uk/company_profile/telcoswitch/,Its mobile and desktop apps helped staff at SMEs communicate while working remotely,North London,Dec 19,109.77%,"*5,008",28,Its mobile and desktop apps helped staff at SMEs communicate while working remotely
26,SPOKEOnline menswear supplier,https://www.fasttrack.co.uk/company_profile/spoke-2/,Raised £8.5m from BGF in October last year to support its expansion into America,West London,Oct 19,109.22%,"*8,300",36,Raised £8.5m from BGF in October last year to support its expansion into America
27,TripteaseDirect hotel booking platform,https://www.fasttrack.co.uk/company_profile/triptease/,Published guides and videos on how to safely reopen hotels after lockdown,Central London,Dec 19,107.08%,"*9,846",100,Published guides and videos on how to safely reopen hotels after lockdown
28,PapierPersonalised stationery retailer,https://www.fasttrack.co.uk/company_profile/papier/,Offered half-price reprints of wedding invitations if event details had to change,Central London,Apr 20,105.41%,"*10,400",65,Offered half-price reprints of wedding invitations if event details had to change
29,CenttripTreasury management platform,https://www.fasttrack.co.uk/company_profile/centtrip/,Helped music industry associations overcome challenges posed by travel and mass event restrictions,Central London,Sep 19,100.62%,"5,024",46,Helped music industry associations overcome challenges posed by travel and mass event restrictions
30,Bought By ManySpecialist insurance platform,https://www.fasttrack.co.uk/company_profile/bought-by-many-4/,Offered its customers video calls with vets during the pandemic to help their pets receive treatment,Central London,Mar 20,96.44%,"17,216",154,Offered its customers video calls with vets during the pandemic to help their pets receive treatment
31,ExscientiaAI-driven drug discovery,https://www.fasttrack.co.uk/company_profile/exscientia/,Says it is the first company to use AI to design a drug that has entered human clinical trials,Oxford,Dec 19,96.36%,"9,107",43,Says it is the first company to use AI to design a drug that has entered human clinical trials
32,OnfidoIdentity verification software,https://www.fasttrack.co.uk/company_profile/onfido-3/,Is providing its platform for free to non-profit and charitable organisations during the pandemic,Central London,Dec 19,96.35%,"*27,561",340,Is providing its platform for free to non-profit and charitable organisations during the pandemic
33,FacultyAI software provider,https://www.fasttrack.co.uk/company_profile/faculty-2/,Helped NHSX with its data response to the Covid-19 pandemic,Central London,Mar 20,95.00%,"*9,054",118,Helped NHSX with its data response to the Covid-19 pandemic
34,TrouvaOnline boutique marketplace,https://www.fasttrack.co.uk/company_profile/trouva/,Enabled 70% of its boutique partners across Europe to continue trading during lockdown,Central London,Jul 20,94.34%,"7,315",76,Enabled 70% of its boutique partners across Europe to continue trading during lockdown
35,Bluewater BioWater treatment provider,https://www.fasttrack.co.uk/company_profile/bluewater-bio/,"Commissioned six project upgrades during lockdown, resulting in cleaner water in the Midlands and northwest",Central London,Sep 19,93.67%,"9,544",19,"Commissioned six project upgrades during lockdown, resulting in cleaner water in the Midlands and northwest"
36,FeaturespaceAnalytics software developer,https://www.fasttrack.co.uk/company_profile/featurespace-4/,Its technology has helped protect vulnerable people from online fraud during the pandemic,Cambridge,Dec 19,93.42%,"*17,746",242,Its technology has helped protect vulnerable people from online fraud during the pandemic
37,FruugoOnline shopping platform,https://www.fasttrack.co.uk/company_profile/fruugo-2/,Its sales increased around 200% in the first few months of the pandemic,Cumbria,Dec 19,91.34%,"*10,265",44,Its sales increased around 200% in the first few months of the pandemic
38,OTA InsightHospitality technology provider,https://www.fasttrack.co.uk/company_profile/ota-insight-3/,Its technology supported hotel groups to reopen after lockdown,Central London,Dec 19,88.89%,"*17,156",200,Its technology supported hotel groups to reopen after lockdown
39,MonterosaAudience interaction platform,https://www.fasttrack.co.uk/company_profile/monterosa-2/,Its platform helped audiences of a German TV show express opinions on the Covid-19 crisis in real time,Central London,Mar 20,88.77%,"*10,325",80,Its platform helped audiences of a German TV show express opinions on the Covid-19 crisis in real time
40,Azuri TechnologiesSolar technology developer,https://www.fasttrack.co.uk/company_profile/azuri-technologies-2/,Its solar panel systems has helped rural children in Kenya access educational content during the pandemic,Cambridge,Dec 19,88.27%,"*12,425",100,Its solar panel systems has helped rural children in Kenya access educational content during the pandemic
41,GoustoMeal kit delivery services,https://www.fasttrack.co.uk/company_profile/gousto-3/,Launched a “food-finder directory” during lockdown to help small UK food businesses find local customers,West London,Dec 19,86.34%,"82,526",411,Launched a “food-finder directory” during lockdown to help small UK food businesses find local customers
42,FirespriteVideo games developer,https://www.fasttrack.co.uk/company_profile/firesprite/,Is growing its team by focusing on experienced developers and recent graduates,Liverpool,Oct 19,80.59%,"*6,186",107,Is growing its team by focusing on experienced developers and recent graduates
43,EndomagMedical device developer,https://www.fasttrack.co.uk/company_profile/endomag-2/,"Provided free products worth £150,000 for the NHS to continue essential cancer treatments during Covid-19",Cambridge,Dec 19,80.10%,"*9,045",29,"Provided free products worth £150,000 for the NHS to continue essential cancer treatments during Covid-19"
44,GOTO GroupProperty management platform,https://www.fasttrack.co.uk/company_profile/goto-group/,Its online auction service saw a record increase in property listings during April,Oxfordshire,Mar 20,80.07%,"*6,371",44,Its online auction service saw a record increase in property listings during April
45,FleetondemandCorporate mobility platform,https://www.fasttrack.co.uk/company_profile/fleetondemand/,Recently launched its services in France and Germany despite difficult trading conditions,West Yorkshire,Dec 19,79.90%,"*16,188",35,Recently launched its services in France and Germany despite difficult trading conditions
46,Person Centred SoftwareSocial care software,https://www.fasttrack.co.uk/company_profile/person-centred-software/,Made its video call and messaging portal free of charge to keep residents and their families connected,Guildford,May 20,78.18%,"*6,250",39,Made its video call and messaging portal free of charge to keep residents and their families connected
47,Global-eCross-border e-commerce solutions,https://www.fasttrack.co.uk/company_profile/global-e-3/,Says its e-commerce customers' cross-border sales increased by 101% after the onset of the pandemic,Central London,Dec 19,77.70%,"*46,396",35,Says its e-commerce customers' cross-border sales increased by 101% after the onset of the pandemic
48,HutchMobile games developer,https://www.fasttrack.co.uk/company_profile/hutch-4/,Expanded its calendar of live events in games to keep players entertained during lockdown,Central London,Sep 19,77.59%,"15,076",75,Expanded its calendar of live events in games to keep players entertained during lockdown
49,SoPostOnline product sampling,https://www.fasttrack.co.uk/company_profile/sopost-2/,Says the coronavirus pandemic has changed the rules of product sampling,Newcastle-Upon-Tyne,Sep 19,77.50%,"*5,277",34,Says the coronavirus pandemic has changed the rules of product sampling
50,OguryMobile advertising technology,https://www.fasttrack.co.uk/company_profile/ogury-5/,Has launched a campaign to encourage smartphone users to clean their devices to help combat Covid-19,East London,Dec 19,76.75%,"*83,086",380,Has launched a campaign to encourage smartphone users to clean their devices to help combat Covid-19
51,GiacomCloud services provider,https://www.fasttrack.co.uk/company_profile/giacom-4/,Helped small businesses during the pandemic by offering its latest cloud server product free of charge,Hull,Jul 19,74.90%,"35,466",63,Helped small businesses during the pandemic by offering its latest cloud server product free of charge
52,Lending WorksConsumer lending platform,https://www.fasttrack.co.uk/company_profile/lending-works-2/,Added an automated payment holiday feature to its platform to support its loan customers,Central London,Dec 19,74.82%,"*7,646",42,Added an automated payment holiday feature to its platform to support its loan customers
53,ThunderheadCustomer journey technology,https://www.fasttrack.co.uk/company_profile/thunderhead/,Set up a Covid-19 task force to support brands in identifying their key workers and most vulnerable customers,Central London,Jan 20,74.45%,"*7,600",130,Set up a Covid-19 task force to support brands in identifying their key workers and most vulnerable customers
54,AdludioMobile advertising technology,https://www.fasttrack.co.uk/company_profile/adludio-2/,Made remote working permanent after a successful period of working from home during lockdown,Central London,Dec 19,73.09%,"*7,710",65,Made remote working permanent after a successful period of working from home during lockdown
55,Checkout.comPayment services provider,https://www.fasttrack.co.uk/company_profile/checkout-com-3/,Says the pandemic has boosted sales by accelerating the shift towards online payments,Central London,Dec 19,73.02%,"*114,707",750,Says the pandemic has boosted sales by accelerating the shift towards online payments
56,EnerQuipOil field equipment manufacturer,https://www.fasttrack.co.uk/company_profile/enerquip/,Has seen an increase in demand this year as oil and gas companies need to make cost savings,Aberdeen,Dec 19,72.96%,"*11,044",61,Has seen an increase in demand this year as oil and gas companies need to make cost savings
57,COPA90Digital football community,https://www.fasttrack.co.uk/company_profile/copa90/,Built a clubhouse in Paris for the 2019 Women’s World Cup — the only site in the city to show every game,Central London,Dec 19,72.60%,"*15,987",50,Built a clubhouse in Paris for the 2019 Women’s World Cup — the only site in the city to show every game
58,DarktraceCyber-security developer,https://www.fasttrack.co.uk/company_profile/darktrace-6/,Its AI has detected and countered multiple malicious attacks associated with Russian hacking group Evil Corp,Cambridge,Jun 20,72.54%,"*158,000","1,240",Its AI has detected and countered multiple malicious attacks associated with Russian hacking group Evil Corp
59,EUSA PharmaBiopharmaceuticals developer,https://www.fasttrack.co.uk/company_profile/eusa-pharma/,"Received FDA approval for its Siltuximab drug trial, which has shown increased survival rates for Covid patients",Hemel Hempstead,Dec 19,70.45%,"92,628",115,"Received FDA approval for its Siltuximab drug trial, which has shown increased survival rates for Covid patients"
60,ExcelRedstoneIT infrastructure provider,https://www.fasttrack.co.uk/company_profile/excelredstone-2/,Its expertise in data centre infrastructure is supporting remote working during the pandemic,Central London,Dec 19,68.84%,"†112,841",661,Its expertise in data centre infrastructure is supporting remote working during the pandemic
61,GoCardlessPayment services provider,https://www.fasttrack.co.uk/company_profile/gocardless-4/,Published its cost-cutting measures in response to the Covid-19 crisis to support other firms,Central London,Dec 19,68.35%,"*29,295",322,Published its cost-cutting measures in response to the Covid-19 crisis to support other firms
62,ENSEKEnergy software developer,https://www.fasttrack.co.uk/company_profile/ensek-3/,Launched energy comparison platform Tickd during the pandemic to help small businesses lower costs,Nottingham,Mar 20,68.04%,"*12,388",175,Launched energy comparison platform Tickd during the pandemic to help small businesses lower costs
63,Spectrum MedicalMedical device developer,https://www.fasttrack.co.uk/company_profile/spectrum-medical-2/,Its life support systems have been used to treat critically ill Covid-19 patients,Gloucester,Dec 19,66.17%,"*33,128",144,Its life support systems have been used to treat critically ill Covid-19 patients
64,TransferWiseInternational payments provider,https://www.fasttrack.co.uk/company_profile/transferwise-10/,Is waiving fees on donations made through its platform to organisations researching a vaccine for Covid-19,Central London,Mar 20,65.85%,"*302,600","2,200",Is waiving fees on donations made through its platform to organisations researching a vaccine for Covid-19
65,Hyperdrive InnovationBattery technology developer,https://www.fasttrack.co.uk/company_profile/hyperdrive-innovation-3/,Maintained production of its hi-tech lithium battery systems throughout the pandemic,Sunderland,Mar 20,65.81%,"*7,522",43,Maintained production of its hi-tech lithium battery systems throughout the pandemic
66,HyperopticInternet services provider,https://www.fasttrack.co.uk/company_profile/hyperoptic-4/,Its broadband engineers were classified as key workers during the pandemic,West London,Dec 19,64.70%,"*39,205","1,179",Its broadband engineers were classified as key workers during the pandemic
67,Lockwood PublishingMobile games developer,https://www.fasttrack.co.uk/company_profile/lockwood-publishing-2/,Its flagship Avakin Life game hit 1.4 million daily active users during lockdown,Nottingham,Mar 20,63.61%,"*22,692",124,Its flagship Avakin Life game hit 1.4 million daily active users during lockdown
68,BigChangeWorkforce management software,https://www.fasttrack.co.uk/company_profile/bigchange-3/,"Developed new software, such as no-touch signatures, to help its clients adapt to Covid-19",Leeds,Dec 19,62.15%,"*15,201",140,"Developed new software, such as no-touch signatures, to help its clients adapt to Covid-19"
69,ClearScoreCredit management app,https://www.fasttrack.co.uk/company_profile/clearscore-3/,Helped more than three million people in the UK manage their finances in June,South London,Dec 19,61.08%,"*55,734",230,Helped more than three million people in the UK manage their finances in June
70,ByteMarketing technology,https://www.fasttrack.co.uk/company_profile/byte-2/,"Continued to create new content during lockdown, including a Snoop Dogg Snapchat lens for Just Eat",Central London,Dec 19,60.91%,"11,999",120,"Continued to create new content during lockdown, including a Snoop Dogg Snapchat lens for Just Eat"
71,ExclaimerEmail signature software developer,https://www.fasttrack.co.uk/company_profile/exclaimer-5/,Its software is used by Buckingham Palace to manage signatures on staff emails,Hampshire,Sep 19,59.62%,"17,461",89,Its software is used by Buckingham Palace to manage signatures on staff emails
72,MUBIOnline streaming service,https://www.fasttrack.co.uk/company_profile/mubi/,Subscriptions doubled during lockdown and viewing figures have tripled compared to last year,Central London,Dec 19,59.54%,"*9,559",77,Subscriptions doubled during lockdown and viewing figures have tripled compared to last year
73,BuddiRemote people monitoring,https://www.fasttrack.co.uk/company_profile/buddi/,Awarded NHSX TechForce19 funding to help councils stay in contact with vulnerable individuals during lockdown,Hertfordshire,Dec 19,58.30%,"*16,265",143,Awarded NHSX TechForce19 funding to help councils stay in contact with vulnerable individuals during lockdown
74,SuperAwesomeChildren's privacy protection,https://www.fasttrack.co.uk/company_profile/superawesome-4/,Its moderated content-sharing platform is helping children discuss their reactions to Covid-19,Central London,Dec 19,58.19%,"*40,300",170,Its moderated content-sharing platform is helping children discuss their reactions to Covid-19
75,Godel TechnologiesSoftware developer,https://www.fasttrack.co.uk/company_profile/godel-technologies-4/,"Delivered 180 pieces of PPE to a school in Belarus, where it is has six locations",Manchester,Dec 19,57.84%,"*35,594","1,170","Delivered 180 pieces of PPE to a school in Belarus, where it is has six locations"
76,gohenryChildren's pre-paid card service,https://www.fasttrack.co.uk/company_profile/gohenry-3/,Says online spending on its debit card for children rose 65% in the first two weeks of the lockdown,Central London,Dec 19,57.26%,"*12,819",117,Says online spending on its debit card for children rose 65% in the first two weeks of the lockdown
77,SipcomCommunications service provider,https://www.fasttrack.co.uk/company_profile/sipcom/,"Its technology was used by more than 50,000 central government staff to work remotely",Central London,Mar 20,56.99%,"*12,452",37,"Its technology was used by more than 50,000 central government staff to work remotely"
78,AND DigitalDigital development services,https://www.fasttrack.co.uk/company_profile/and-digital/,Launched weekly webinars to help companies adjust to remote working,Central London,Dec 19,56.24%,"43,048",447,Launched weekly webinars to help companies adjust to remote working
79,Student BeansStudent loyalty network,https://www.fasttrack.co.uk/company_profile/student-beans-2/,Its insights into students' experience of the pandemic helped brands on its platform better target services,North London,Jun 20,56.14%,"*10,004",130,Its insights into students' experience of the pandemic helped brands on its platform better target services
80,disguiseLive event technology provider,https://www.fasttrack.co.uk/company_profile/disguise-3/,Waived subscription fees on its software to help customers during the pandemic,Central London,Dec 19,55.51%,"*34,642",109,Waived subscription fees on its software to help customers during the pandemic
81,FourNetIT consultancy,https://www.fasttrack.co.uk/company_profile/fournet/,"Helped 6,000 staff at the Bank of England move to home working within two weeks",Manchester,Jun 19,54.72%,"26,506",92,"Helped 6,000 staff at the Bank of England move to home working within two weeks"
82,WaracleMobile app developer,https://www.fasttrack.co.uk/company_profile/waracle/,Developed a mobile opioid prescription app to enhance end-of-life pain relief,Dundee,Dec 19,54.67%,"*11,779",88,Developed a mobile opioid prescription app to enhance end-of-life pain relief
83,Brompton TechnologyVideo technology provider,https://www.fasttrack.co.uk/company_profile/brompton-technology-4/,Its LED screens can provide an alternative backdrop for film crews limited by social distancing restrictions,West London,Aug 19,54.09%,"*11,970",40,Its LED screens can provide an alternative backdrop for film crews limited by social distancing restrictions
84,GrabyoCloud video platform,https://www.fasttrack.co.uk/company_profile/grabyo-2/,Its video-editing platform helped Electronic Arts and the FA to broadcast e-sports during lockdown,Central London,Dec 19,53.59%,"*5,145",59,Its video-editing platform helped Electronic Arts and the FA to broadcast e-sports during lockdown
85,StarLeafVideo conferencing platform,https://www.fasttrack.co.uk/company_profile/starleaf-4/,More than 50 NHS trusts use its video conferencing software,Watford,Dec 19,53.58%,"*23,200",217,More than 50 NHS trusts use its video conferencing software
86,YourParkingSpaceOnline parking platform,https://www.fasttrack.co.uk/company_profile/yourparkingspace/,"Has offered free parking to NHS staff at more than 1,000 car parks",Central London,Aug 19,53.56%,"*9,469",35,"Has offered free parking to NHS staff at more than 1,000 car parks"
87,KymabBiopharmaceuticals developer,https://www.fasttrack.co.uk/company_profile/kymab/,Working with the Bill & Melinda Gates Foundation to use its technology to test potential Covid-19 vaccines,Cambridge,Sep 19,52.81%,"8,671",183,Working with the Bill & Melinda Gates Foundation to use its technology to test potential Covid-19 vaccines
88,Reverse Media GroupDigital media publisher,https://www.fasttrack.co.uk/company_profile/reverse-media-group-2/,Is seeing a return to normality after losing advertisers due to budget restrictions during lockdown,Central London,Jul 19,52.61%,"*8,608",15,Is seeing a return to normality after losing advertisers due to budget restrictions during lockdown
89,Singletrack SystemsCapital markets software,https://www.fasttrack.co.uk/company_profile/singletrack-systems/,Helped investment banking clients work remotely with free access to its mobile app,Central London,Jul 19,52.49%,"6,665",53,Helped investment banking clients work remotely with free access to its mobile app
90,CrispSocial media intelligence,https://www.fasttrack.co.uk/company_profile/crisp/,Has helped governments and social media platforms combat the spread of fake Covid-19 news,Leeds,Dec 19,52.22%,"14,768",133,Has helped governments and social media platforms combat the spread of fake Covid-19 news
91,BusuuLanguage learning platform,https://www.fasttrack.co.uk/company_profile/busuu/,"Saw 50,000 new users sign up daily during the lockdown",Central London,Dec 19,52.14%,"16,589",82,"Saw 50,000 new users sign up daily during the lockdown"
92,ContactEngineConversational AI technology,https://www.fasttrack.co.uk/company_profile/contactengine-2/,Its technology helped broadband firms schedule home visits safely during lockdown,Central London,Oct 19,51.73%,"7,910",71,Its technology helped broadband firms schedule home visits safely during lockdown
93,SitekitHealthcare software developer,https://www.fasttrack.co.uk/company_profile/sitekit/,Reassigned employees to assist on the healthcare side of the business during the pandemic,Isle of Skye,Mar 20,50.65%,"*8,500",72,Reassigned employees to assist on the healthcare side of the business during the pandemic
94,VCGCommunications service provider,https://www.fasttrack.co.uk/company_profile/vcg/,Set up the communications network at the NHS Nightingale hospital in Birmingham,Greater Manchester,Mar 20,49.74%,"29,712",115,Set up the communications network at the NHS Nightingale hospital in Birmingham
95,MPBPhoto equipment trading platform,https://www.fasttrack.co.uk/company_profile/mpb-2/,Its website features work from photographers documenting the impact of Covid-19,Brighton,Mar 20,49.58%,"*44,179",122,Its website features work from photographers documenting the impact of Covid-19
96,DecibelCustomer experience technology,https://www.fasttrack.co.uk/company_profile/decibel-2/,"With more people shopping online, it says companies are even more focused on customer experience",Central London,Jun 19,49.25%,"*7,365",115,"With more people shopping online, it says companies are even more focused on customer experience"
97,In Touch NetworksProfessional networking platform,https://www.fasttrack.co.uk/company_profile/in-touch-networks-2/,Opened its first overseas office in Chicago and acquired a leadership consultancy last year,Manchester,Feb 20,49.14%,"*11,420",115,Opened its first overseas office in Chicago and acquired a leadership consultancy last year
98,Igloo VisionVirtual reality technology developer,https://www.fasttrack.co.uk/company_profile/igloo-vision/,Its virtual reality environments are making university lectures more interactive,Shropshire,Mar 20,49.02%,"*9,000",80,Its virtual reality environments are making university lectures more interactive
99,SmartSearchAnti-money laundering software,https://www.fasttrack.co.uk/company_profile/smartsearch-3/,Its electronic facial recognition verification is helping firms avoid disruption caused by social distancing,West Yorkshire,Dec 19,48.50%,"*10,400",98,Its electronic facial recognition verification is helping firms avoid disruption caused by social distancing
100,Plan.comCommunications provider,https://www.fasttrack.co.uk/company_profile/plan-com-3/,"Says it is operating business as usual since March, with customer support, suppliers and services unaffected",Isle of Man,Sep 19,48.22%,"*57,260",91,"Says it is operating business as usual since March, with customer support, suppliers and services unaffected"
